id,session_id,user_id,event_type,event_data,created_at
58e46591-eac5-47a6-8232-814160ac310e,97b06ed9-0e76-497d-aa9b-71d165976603,021953bb-eb27-49d4-846b-c4be357af304,tier_click,[object Object],Sun Feb 15 2026 14:42:16 GMT+0000 (Greenwich Mean Time)
851b784b-9bba-42f5-af2e-91755cc8e2fe,d5fa75a8-fe5b-4851-a7ee-7e889f0b4ccd,,scroll_depth,[object Object],Sun Feb 15 2026 14:46:54 GMT+0000 (Greenwich Mean Time)
08e506ff-867e-4f12-9dfc-e21d220c0a83,d5fa75a8-fe5b-4851-a7ee-7e889f0b4ccd,416f4f64-b21c-441a-a83e-4286249565a9,tier_click,[object Object],Sun Feb 15 2026 14:47:07 GMT+0000 (Greenwich Mean Time)
4d076878-293d-46b2-b770-dc6ca7527e2f,d5fa75a8-fe5b-4851-a7ee-7e889f0b4ccd,416f4f64-b21c-441a-a83e-4286249565a9,tier_select_life,[object Object],Sun Feb 15 2026 14:47:10 GMT+0000 (Greenwich Mean Time)
390a033a-1000-4214-9d5a-be8fb689297c,d5fa75a8-fe5b-4851-a7ee-7e889f0b4ccd,416f4f64-b21c-441a-a83e-4286249565a9,tier_view,[object Object],Sun Feb 15 2026 14:47:10 GMT+0000 (Greenwich Mean Time)
e911101b-c4a0-4b36-a606-a88665aa355e,d5fa75a8-fe5b-4851-a7ee-7e889f0b4ccd,416f4f64-b21c-441a-a83e-4286249565a9,payment_plan_select,[object Object],Sun Feb 15 2026 14:47:12 GMT+0000 (Greenwich Mean Time)
b5877947-7b3d-4cb7-b4aa-4f3cd9ad7bc6,d5fa75a8-fe5b-4851-a7ee-7e889f0b4ccd,416f4f64-b21c-441a-a83e-4286249565a9,stripe_checkout_initiated,[object Object],Sun Feb 15 2026 14:47:12 GMT+0000 (Greenwich Mean Time)
dd5b1cf5-7b5e-4ab9-a6dd-0107c72857e5,d5fa75a8-fe5b-4851-a7ee-7e889f0b4ccd,416f4f64-b21c-441a-a83e-4286249565a9,stripe_checkout_initiated,[object Object],Sun Feb 15 2026 14:47:15 GMT+0000 (Greenwich Mean Time)
98d3f6dc-cc47-4dd8-8172-40a0183db67e,b610c9c0-ada1-421a-bce9-b54462176cad,042eb7bd-80df-4dd4-819b-c23bf59b7f09,tier_click,[object Object],Sun Feb 15 2026 15:09:02 GMT+0000 (Greenwich Mean Time)
00d6ece7-8f43-41a8-929d-eb4ec5fae357,80d86495-4041-4865-97e4-be9921f8c71e,,scroll_depth,[object Object],Sun Feb 15 2026 15:09:07 GMT+0000 (Greenwich Mean Time)
